施設名,所在地,台帳番号,標高の目安（ｍ）,画像,画像2,AED情報,分類__,FIXEDID,X,Y,承認状態,登録日時,更新日時,公開範囲,海抜（TP.m）
當陽禅寺,大分市大字市尾１９２番地,42,25,,,0,津波避難場所,200252,24882.79144,69714.21205,承認済み,2017/5/16 9:30,,庁外公開,25
八柱神社,大分市大字屋山２２８１番地,43,24,,,0,津波避難場所,200253,24946.02508,69431.57802,承認済み,2017/5/16 9:30,,庁外公開,24
湊自治会　避難場所②,大字本神崎字湊１２５８、１２６０、１２８１～１２８３番地,53,21,,,0,津波避難場所,200294,26887.66035,74948.61687,承認済み,2017/5/16 9:30,,庁外公開,21.5
大分市美術館,上野丘子どものもり公園内,99,73,,,0,津波避難場所,200296,24919.30088,56222.14475,承認済み,2017/5/16 9:30,,庁外公開,73
小黒分校跡地,大字佐賀関字小黒４５２３番２,4,30,,,0,津波避難場所,200297,28739.58657,83471.00848,承認済み,2017/5/16 9:30,,庁外公開,30.6
福水区避難場所,大字佐賀関３８３１番地,72,14,,,0,津波避難場所,200299,29487.37743,82274.40559,承認済み,2017/5/16 9:30,,庁外公開,14.4
金比羅様,大字佐賀関字西町１９７６番地,13,17,,,0,津波避難場所,200300,27737.74988,81715.55818,承認済み,2017/5/16 9:30,,庁外公開,17.4
徳應寺　境内地,大字佐賀関２１２６番地,14,16,,,0,津波避難場所,200301,27705.50787,81593.9561,承認済み,2017/5/16 9:30,,庁外公開,16.4
正念寺　境内地,大字佐賀関２１２５番地,15,13,,,0,津波避難場所,200302,27635.23955,81622.87543,承認済み,2017/5/16 9:30,,庁外公開,13.8
神山区公民館　敷地,大字佐賀関１８０６番地,73,12,,,0,津波避難場所,200303,27726.73689,81903.65056,承認済み,2017/5/16 9:30,,庁外公開,12.5
ふれあい広場,大字白木字秋の江１３６番地,71,33,,,0,津波避難場所,200304,27164.21022,81138.91793,承認済み,2017/5/16 9:30,,庁外公開,33.9
室生区共有地,大字白木字室生３２８６番地,37,13,,,0,津波避難場所,200333,24966.62422,81358.64056,承認済み,2017/5/16 9:30,,庁外公開,13.2
大分鶴崎高等学校第２グラウンド,大字角子原字屋宗６２１,132,20,,,0,津波避難場所,200478,26942.32451,65925.62874,承認済み,2017/5/16 9:30,,庁外公開,20.9
鶴崎工業高校グラウンド,大字葛木５０９番地,127,40,,,0,津波避難場所,200479,24814.72194,62830.38496,承認済み,2017/5/16 9:30,,庁外公開,40.6
佐賀関小学校グラウンド,大字佐賀関１１０４番地,16,13,,,0,津波避難場所,200480,27581.73914,81499.9869,承認済み,2017/5/16 9:30,,庁外公開,13.7
亀塚古墳公園内　敷地,大字里字大塚６４６－１ほか,79,32,,,0,津波避難場所,200481,26180.80893,68934.40455,承認済み,2017/5/16 9:30,,庁外公開,32.3
こうざき小学校グラウンド,大字本神崎９４５番地の２,134,17,,,0,津波避難場所,200482,26801.73902,74413.00257,承認済み,2017/5/16 9:30,,庁外公開,17.5
関崎海星館,大字佐賀関４０５７－４１９,101,110,,,0,津波避難場所,200483,29786.50816,83743.20565,承認済み,2017/5/16 9:30,,庁外公開,118.2
下浦霊園,大字一尺屋字宮ノ上３７０９番地の２,46,19,,,0,津波避難場所,200486,22323.06253,79872.01785,承認済み,2017/5/16 9:30,,庁外公開,19.7
六柱神社　境内地,大字佐賀関２８５番地,74,22,,,0,津波避難場所,200492,27674.70373,80232.12818,承認済み,2017/5/16 9:30,,庁外公開,22.1
古宮公民館,大字佐賀関３１８番地,101,16,,,0,津波避難場所,200493,27534.06971,80371.49939,承認済み,2017/5/16 9:30,,庁外公開,16
日照寮　敷地内,大字佐賀関字太田１３８－２１番地,104,16,,,0,津波避難場所,200494,28022.83687,80290.25604,承認済み,2017/5/16 9:30,,庁外公開,16.4
古宮区グラウンドゴルフ場,大字佐賀関７３７－２番地　他,99,17,,,0,津波避難場所,200495,27821.13389,80561.05741,承認済み,2017/5/16 9:30,,庁外公開,17.1
ﾊﾟﾝﾊﾟｼｯﾌｨｯｸ・ｶｯﾊﾟｰ浜ｸﾗﾌﾞ　敷地内,大字佐賀関古宮４６番地,100,24,,,0,津波避難場所,200496,28263.65131,80514.1917,承認済み,2017/5/16 9:30,,庁外公開,24.9
小黒区防災会　津波避難場所①,大字佐賀関４７２０－１～５,1,16,,,0,津波避難場所,200550,28839.28444,83306.63481,承認済み,2017/5/16 9:30,,庁外公開,16
細区防災会　津波避難場所①,大字細１３８１,1,20,,,0,津波避難場所,200551,27135.52928,72445.87527,承認済み,2017/5/16 9:30,,庁外公開,20.8
細区防災会　津波避難場所②,大字細１６０９番地,2,25,,,0,津波避難場所,200552,26852.4073,72565.25321,承認済み,2017/5/16 9:30,,庁外公開,25.5
細区防災会　津波避難場所③,大字細１８８９－１,3,20,,,0,津波避難場所,200553,26432.4095,72857.7487,承認済み,2017/5/16 9:30,,庁外公開,20
福正寺　境内地,大字佐賀関２３６０番地,3,19,,,0,津波避難場所,200560,27970.01615,81788.44483,承認済み,2017/5/16 9:30,,庁外公開,19.1
丘の上広場,大字佐賀関３３５２番地,2,16,,,0,津波避難場所,200570,28188.8163,81863.56587,承認済み,2017/5/16 9:30,,庁外公開,16.5
大分舞鶴高等学校第２グラウンド,牧上町２６０－２,103,27,,,0,津波避難場所,200600,26369.15909,59727.99094,承認済み,2017/5/16 9:30,,庁外公開,27.1
津波避難場所（こうざき連合防災会）,大字馬場字中山９５３番１、９５３番３９,65,22,,,0,津波避難場所,200601,25976.21756,73920.33708,承認済み,2017/5/16 9:30,,庁外公開,22.9
津波避難場所（河内）３班,大字本神崎１３３９,107,23,,,0,津波避難場所,200617,26618.24244,75039.82572,承認済み,2017/5/16 9:30,,庁外公開,23
津波避難場所（河内）１班,大字本神崎１４８７,105,35,,,0,津波避難場所,200618,26107.3362,75252.50014,承認済み,2017/5/16 9:30,,庁外公開,35.1
津波避難場所（河内）２班,大字本神崎１３６３,106,32,,,0,津波避難場所,200619,26388.14227,75162.972,承認済み,2017/5/16 9:30,,庁外公開,32.2
南生石西　阿部駐車場,南生石西５組,39,11,,,0,津波避難場所,200657,27232.12527,54235.81589,承認済み,2017/5/16 9:30,,庁外公開,11
小志生木公民館,志生木２４３２－２,40,13,,,0,津波避難場所,200675,27449.15775,78682.22273,承認済み,2017/5/16 9:30,,庁外公開,13.6
駅自治会　津波避難場所,大字本神崎字集１８４－１、１８５、１８６,41,16,,,0,津波避難場所,200676,25988.43712,74242.40354,承認済み,2017/5/16 9:30,,庁外公開,16.9
スカイコート大在公園,大字城原字大久保６１３－１０,42,25,,,0,津波避難場所,200684,26370.38624,68517.67085,承認済み,2017/5/16 9:30,,庁外公開,25.8
風海ヶ丘なかよし公園,大字城原字北畑４８－２外,43,37,,,0,津波避難場所,200685,26840.08361,68066.62511,承認済み,2017/5/16 9:30,,庁外公開,37.4
城原台第２公園,大字城原字狐迫２２８８－３６外,44,18,,,0,津波避難場所,200686,26464.99566,67578.40363,承認済み,2017/5/16 9:30,,庁外公開,18.3
城原台第３公園,大字城原字狐迫２２８８－４５外,45,19,,,0,津波避難場所,200687,26438.73939,67553.40591,承認済み,2017/5/16 9:30,,庁外公開,19.4
ホームタウン城原なかよし公園,大字城原字熊本１７３４－８５,46,14,,,0,津波避難場所,200688,26703.80871,67862.97316,承認済み,2017/5/16 9:30,,庁外公開,14.5
城原台公園,大字城原字蓮池２４７２－３８外,47,16,,,0,津波避難場所,200689,26567.51733,67527.22757,承認済み,2017/5/16 9:30,,庁外公開,16.4
曙台第２公園,曙台一丁目２２３０－５２外,49,29,,,0,津波避難場所,200690,26314.79379,67682.5577,承認済み,2017/5/16 9:30,,庁外公開,29.7
曙台第１公園,曙台二丁目２１６０－１１３,50,28,,,0,津波避難場所,200691,26294.30164,67868.61199,承認済み,2017/5/16 9:30,,庁外公開,28.9
月ヶ平公園,大字政所字月平３２１１番地１外,51,24,,,0,津波避難場所,200692,26360.54854,66842.38966,承認済み,2017/5/16 9:30,,庁外公開,24.5
スカイコート志村公園,大字志村字谷ヶ迫２２７－２３外,52,21,,,0,津波避難場所,200693,26532.75183,65421.40196,承認済み,2017/5/16 9:30,,庁外公開,21
屋宗公園,庄境２３７,53,10,,,0,津波避難場所,200694,27050.23764,65866.83807,承認済み,2017/5/16 9:30,,庁外公開,10.5
みらい中央公園,望みが丘２２,54,42,,,0,津波避難場所,200695,26780.23481,66385.6826,承認済み,2017/5/16 9:30,,庁外公開,42.7
王超公園,望みが丘４－２,55,31,,,0,津波避難場所,200696,27034.71523,66372.20717,承認済み,2017/5/16 9:30,,庁外公開,31.4
緑の森公園,望みが丘４４－１１外,56,30,,,0,津波避難場所,200697,26877.69573,66571.04487,承認済み,2017/5/16 9:30,,庁外公開,30.4
天神平公園,大字駄原字天神平１６４０－６５,57,15,,,0,津波避難場所,200698,26000.93999,54787.13874,承認済み,2017/5/16 9:30,,庁外公開,15.1
さくら公園,大字生石字久保田４１０－１,58,16,,,0,津波避難場所,200699,26895.67086,54608.72656,承認済み,2017/5/16 9:30,,庁外公開,16.3
希望が丘南公園,希望が丘二丁目１３１９－８０外,59,60,,,0,津波避難場所,200700,25583.28964,59952.02862,承認済み,2017/5/16 9:30,,庁外公開,60.2
サンヒルズすくすくぱーく,大字千歳土井ノ内２０５９－２２外,60,29,,,0,津波避難場所,200701,26579.24674,62699.85672,承認済み,2017/5/16 9:30,,庁外公開,29.4
第２桃園児童公園,大字千歳字メグリ１８７８－４９,61,16,,,0,津波避難場所,200702,26237.5599,62565.09254,承認済み,2017/5/16 9:30,,庁外公開,16.9
千歳児童公園,大字千歳字土井ノ内２０５６,62,29,,,0,津波避難場所,200703,26683.18153,62715.93312,承認済み,2017/5/16 9:30,,庁外公開,29.5
桃園なかよし児童公園,大字千歳字尾崎２１６８,63,27,,,0,津波避難場所,200704,26315.33077,62869.08905,承認済み,2017/5/16 9:30,,庁外公開,27.7
荒巻見晴らし公園,大字駄ノ原字荒牧２４６１－４５外,64,43,,,0,津波避難場所,200705,26853.20681,53852.88122,承認済み,2017/5/16 9:30,,庁外公開,43
荒巻公園,大字駄ノ原字荒牧２４１７－１２外,65,26,,,0,津波避難場所,200706,26994.40525,53884.27509,承認済み,2017/5/16 9:30,,庁外公開,26
茶屋台団地公園,大字八幡字東茶屋台１９３３－５６外,66,120,,,0,津波避難場所,200707,27221.76455,53176.59596,承認済み,2017/5/16 9:30,,庁外公開,124
月ヶ平東公園,大字政所字月平３３３１番地１４外,48,23,,,0,津波避難場所,200708,26588.79051,67009.29689,承認済み,2017/5/16 9:30,,庁外公開,23.5
小黒区防災会　津波避難場所②,大字佐賀関４６９４－１、４６９４－２、４６９４－３,67,31,,,0,津波避難場所,200747,28751.23939,83269.19557,承認済み,2017/5/16 9:30,,庁外公開,31.4
小志生木防災会　津波避難場所①,志生木２８１８－１、２８１９－１,68,21,,,0,津波避難場所,200783,27260.67996,78942.71321,承認済み,2017/5/16 9:30,,庁外公開,21.7
小志生木防災会　津波避難場所③,志生木２９３８－２,69,13,,,0,津波避難場所,200784,27623.39112,78713.52188,承認済み,2017/5/16 9:30,,庁外公開,13.3
小志生木防災会　津波避難場所⑤,志生木３０６６,70,13,,,0,津波避難場所,200785,27877.22402,78628.22934,承認済み,2017/5/16 9:30,,庁外公開,13.2
小志生木防災会　津波避難場所④,志生木２３５２-１,71,20,,,0,津波避難場所,200858,27577.78519,78437.93032,承認済み,2017/5/16 9:30,,庁外公開,20
小志生木防災会　津波避難場所⑥,"志生木３１８８－２，２ノ３１８７,３１８９－２",72,17,,,0,津波避難場所,200859,28027.51844,78617.74386,承認済み,2017/5/16 9:30,,庁外公開,17.7
地蔵山公園,大字志村字丸ノ口61-2,73,20,,,0,津波避難場所,200900,26668.2829,65333.269,承認済み,2017/5/16 9:30,,庁外公開,20.7
市営佐賀関H25住宅,大字佐賀関字上浦2331番1,7,11,,,0,津波避難場所,200955,27883.00423,81749.1805,承認済み,2017/5/16 9:30,,庁外公開,11.7
正願寺,大字志生木269,75,15,,,0,津波避難場所,200956,27340.87042,77736.91685,承認済み,2017/5/16 9:30,,庁外公開,15
大志生木第二老人憩の家,大字志生木822-1,82,21,,,0,津波避難場所,200957,26259.60903,78292.89418,承認済み,2017/5/16 9:30,,庁外公開,21
大志生木２区津波避難場所,大字志生木2180-1,76,12,,,0,津波避難場所,200958,27425.19022,78120.9364,承認済み,2017/5/16 9:30,,庁外公開,12
大志生木３区第１津波避難場所,大字志生木593,77,16,,,0,津波避難場所,200959,26883.93826,77992.19054,承認済み,2017/5/16 9:30,,庁外公開,16
大志生木３区第２津波避難場所,大字志生木2112-1,78,16,,,0,津波避難場所,200960,27140.19052,78179.06752,承認済み,2017/5/16 9:30,,庁外公開,16
大志生木４区津波避難場所,大字志生木2056,79,21,,,0,津波避難場所,200961,26974.55787,78327.18679,承認済み,2017/5/16 9:30,,庁外公開,21
志生木ポンプ所,大字志生木160-1,74,20,,,0,津波避難場所,200962,27475.75771,77533.25206,承認済み,2017/5/16 9:30,,庁外公開,20
菅迫集会所周辺,大字志生木1945,80,18,,,0,津波避難場所,200963,26830.12279,78367.21301,承認済み,2017/5/16 9:30,,庁外公開,18
パンパシフィック・カッパー(株)佐賀関製錬所　大志生木球場駐車場,大字志生木597,81,22,,,0,津波避難場所,200964,26360.9191,78469.13554,承認済み,2017/5/16 9:30,,庁外公開,22
湊区自治公民館　駐車場,本神崎１２９５番地の９,83,16,,,0,津波避難場所,201025,26828.13853,74909.17588,承認済み,2018/1/22 10:59,2018/1/22 11:01,庁外公開,16
大平自治公民館　駐車場,大字大平４０６番地、４０４番地の２,84,15,,,0,津波避難場所,201026,27443.62396,76288.71364,承認済み,2018/1/22 13:42,2018/1/22 13:43,庁外公開,15
大平憩の家前広場,大字大平７１５番地の１、７１６番地、７１７番地の１,85,11,,,0,津波避難場所,201027,27548.04092,76694.34995,承認済み,2018/1/22 14:28,2018/1/22 14:29,庁外公開,11
